"'48"	{"male": 0.05263157894736842}
"actively"	{"male": 0.0015600624024961, "female": 0.0025380710659898475}
"activists"	{"male": 0.004464285714285714}
"activities"	{"male": 0.010571107423861265, "female": 0.002949745960654001}
"activity"	{"female": 0.0013698630136986301}
"acts"	{"male": 0.008390134406394568, "female": 0.0032109375680292066}
"acttt"	{"male": 0.007751937984496124}
"actual"	{"male": 0.019998519998519995, "female": 0.012452167558109791}
"actually"	{"male": 0.28490681334958, "female": 0.1819875400831366}
"actuellement"	{"female": 0.005050505050505051}
"ad"	{"male": 0.2232377095953374, "female": 0.023252045247302944}
"adage"	{"female": 0.0072992700729927005}
"adam"	{"male": 0.027005855408687825}
"adamant"	{"male": 0.004329004329004329}
"adament"	{"female": 0.0010857763300760044}
"adams"	{"male": 0.004694835680751174}
"adapt"	{"male": 0.009215857630889014, "female": 0.0013922296842226799}
"adaptable"	{"female": 0.0007552870090634441}
"adapting"	{"male": 0.0015600624024961}
"adaptive"	{"male": 0.017241379310344827}
"adaptor"	{"male": 0.031746031746031744}
"add"	{"male": 0.07655040041846574, "female": 0.08056414124996665}
"added"	{"male": 0.10450518624439663, "female": 0.04046701974000963}
"addict"	{"female": 0.04474833076527992}
"addicted"	{"male": 0.0027397260273972603, "female": 0.0051847985964989796}
"adding"	{"female": 0.0014144271570014145}
"addition"	{"male": 0.060871892181190095, "female": 0.004056715143792921}
"additional"	{"male": 0.0051548621970591325, "female": 0.0026435890812021015}
"additoin"	{"male": 0.02702702702702703}
"address"	{"male": 0.05824554793142316, "female": 0.01777148929580955}
"addressed"	{"male": 0.006369426751592357, "female": 0.000757002271006813}
"addresses"	{"male": 0.050798071829087264, "female": 0.001851851851851852}
"adds"	{"female": 0.001256281407035176}
"adelphia"	{"male": 0.005714285714285714}
"adenoids"	{"female": 0.009805275386072678}
"adequate"	{"male": 0.0033783783783783786}
"adhd"	{"male": 0.012658227848101266, "female": 0.0011890606420927466}
"adherence"	{"female": 0.003367003367003367}
"adios"	{"male": 0.011363636363636364, "female": 0.003205128205128205}
"adjacent"	{"male": 0.0016835016835016834}
"adjust"	{"male": 0.004878048780487805}
"adjusting"	{"female": 0.001466275659824047}
"adjustment"	{"male": 0.0016286644951140066}
"adjustments"	{"male": 0.002150537634408602, "female": 0.0019305019305019305}
"admin"	{"female": 0.009950958270117207}
"administra\u00e7\u00e3o"	{"male": 0.021739130434782608}
"administration"	{"male": 0.0679844318735778}
"admins"	{"female": 0.010608814015983384}
"admiral's"	{"male": 0.00211864406779661}
"admire"	{"male": 0.014219356578882578, "female": 0.006781897390293781}
"admired"	{"female": 0.0007552870090634441}
"admirer"	{"female": 0.003816793893129771}
"admit"	{"male": 0.059380423553664796, "female": 0.04176302724142397}
"admits"	{"male": 0.0027397260273972603, "female": 0.0036496350364963502}
"admitted"	{"male": 0.005208333333333333, "female": 0.004406637307503163}
"admittedly"	{"male": 0.03225806451612903}
"adobe"	{"male": 0.006369426751592357}
"adobe's"	{"male": 0.006369426751592357}
"adolescent"	{"female": 0.001256281407035176}
"adoption"	{"male": 0.0010857763300760044}
"adorable"	{"female": 0.009670785861983737}
"adore"	{"female": 0.0045045045045045045}
"adrenaline"	{"male": 0.04}
"ads"	{"male": 0.2653495234659167, "female": 0.03920482042161319}
"adult"	{"male": 0.005780346820809248, "female": 0.031082772955237318}
"adults"	{"male": 0.07693790046731223, "female": 0.0025188916876574307}
"advance"	{"female": 0.0073724893581055126}
"advanced"	{"male": 0.011494252873563218}
"advancement"	{"male": 0.041666666666666664}
"advancements"	{"male": 0.015384615384615385}
"advantage"	{"male": 0.002825163208500206, "female": 0.006573063372653196}
"adventure"	{"male": 0.022900763358778626}
"adventures"	{"male": 0.01771700072048629, "female": 0.006781897390293781}
"adventurous"	{"female": 0.004939387427473485}
"adversity"	{"male": 0.01098901098901099}
"advertised"	{"female": 0.0025575447570332483}
"advertising"	{"male": 0.26459867550848737, "female": 0.015462042202279893}
"advice"	{"male": 0.03533553896692575, "female": 0.013885572814049828}
"advised"	{"female": 0.001256281407035176}
"advisory"	{"male": 0.08125}
"advocate"	{"male": 0.004784688995215311}
"advocating"	{"female": 0.0006369426751592356}
"aesthetics"	{"male": 0.0024390243902439024}
"afar"	{"male": 0.0016286644951140066}
"affair"	{"male": 0.0006653359946773121, "female": 0.0026041666666666665}
"affect"	{"male": 0.004166666666666667, "female": 0.008107633107633107}
"affecting"	{"male": 0.0016835016835016834}
"affection"	{"female": 0.0109316739130935}
"affectionate"	{"female": 0.007846291732180979}
"affirmation"	{"female": 0.004225828858338652}
"affirmative"	{"male": 0.010101010101010102}
"affirms"	{"female": 0.0015408320493066256}
"affleck"	{"female": 0.0013698630136986301}
"afflicts"	{"male": 0.005649717514124294}
"afford"	{"male": 0.029730967849408627, "female": 0.003600151660778702}
"afghanistan"	{"male": 0.010526315789473684}
"aforementioned"	{"male": 0.007633587786259542}
"afraid"	{"male": 0.025275314416227282, "female": 0.017721953211206863}
"africa"	{"female": 0.0014144271570014145}
"african"	{"male": 0.003367003367003367, "female": 0.005238990625681273}
"after"	{"male": 0.4299753089830596, "female": 0.20532161416059774}
"afterall"	{"male": 0.0021929824561403508, "female": 0.005351750722775458}
"afternoon"	{"male": 0.0834828705733394, "female": 0.011449228298726516}
"afternoons"	{"female": 0.0031645569620253164}
"afterwards"	{"male": 0.07006081390929222, "female": 0.0006925207756232687}
"afterwords"	{"female": 0.0015408320493066256}
"ag"	{"male": 0.13550135501355012}
"again"	{"male": 0.7201992953317932, "female": 0.38472391454494714}
"against"	{"male": 0.08128508861026809, "female": 0.02575022954719894}
"age"	{"male": 0.13055797539172584, "female": 0.026475913162648565}
"ageism"	{"female": 0.000968054211035818}
"agency"	{"male": 0.006493506493506494}
"agenda"	{"male": 0.013071895424836602, "female": 0.0027548209366391185}
"agent"	{"male": 0.033666025332692}
"agents"	{"male": 0.007407407407407408}
"ages"	{"female": 0.0017761989342806395}
"aggravate"	{"female": 0.000691085003455425}
"aggravated"	{"female": 0.004652509652509652}
"aggravates"	{"female": 0.0012642225031605564}
"aggression"	{"female": 0.0007552870090634441}
"aggressive"	{"male": 0.007246376811594203, "female": 0.004264058938888006}
"aghast"	{"female": 0.0018248175182481751}
"agile"	{"male": 0.1252864782276547}
"agitator"	{"male": 0.05714285714285714}
"ago"	{"male": 0.25008080630641416, "female": 0.06056943296642589}
"agonizing"	{"female": 0.0024509803921568627}
"agony"	{"female": 0.001321003963011889}
"agoraphobic"	{"female": 0.0014858841010401188}
"agp"	{"male": 0.038461538461538464}
"agree"	{"male": 0.011592653675443964, "female": 0.03362871887206484}
"agreeable"	{"male": 0.005128205128205128, "female": 0.0007552870090634441}
"agreed"	{"male": 0.0015600624024961, "female": 0.012498050343105685}
"agreeing"	{"female": 0.001059322033898305}
"ah"	{"male": 0.004347826086956522, "female": 0.01923390895239738}
"ahead"	{"male": 0.042232956339550196, "female": 0.00240208504409297}
"ahh"	{"female": 0.005774989603173318}
"ahhh"	{"female": 0.01500254600754078}
"ahhhh"	{"female": 0.001763668430335097}
"ahhhhh"	{"female": 0.0035714285714285713}
"ahhs"	{"male": 0.006666666666666667}
"ahold"	{"female": 0.01667806787021784}
"ahve"	{"male": 0.015384615384615385}
"ai"	{"female": 0.00679960899315738}
"aid"	{"male": 0.004310344827586207, "female": 0.0014771048744460858}
"aided"	{"male": 0.005988023952095809}
"aids"	{"male": 0.029411764705882353, "female": 0.004640087861332361}
"aim"	{"male": 0.03455945252352438}
"aimed"	{"male": 0.01282051282051282}
"aimee"	{"male": 0.0013306719893546241}
"aimlessly"	{"female": 0.0006925207756232687}
"aims"	{"male": 0.019577269577269577}
"ain"	{"male": 0.00372343997021248}
"ain't"	{"male": 0.15493042952208108}
"air"	{"male": 0.08785569783417188, "female": 0.038258056696794863}
"airborn"	{"female": 0.0014144271570014145}
"aired"	{"male": 0.0030581039755351682}
"airflow"	{"male": 0.003257328990228013}
"airing"	{"male": 0.006493506493506494}
"airplane"	{"male": 0.003861003861003861, "female": 0.0006925207756232687}
"airport"	{"male": 0.05409290703408351, "female": 0.00435536389323497}
"airports"	{"male": 0.0015600624024961}
"airs"	{"male": 0.006578947368421052}
"airy"	{"female": 0.0038022813688212928}
"ajarn"	{"male": 0.002793296089385475}
"ajoutons"	{"female": 0.003816793893129771}
"ajusting"	{"male": 0.043478260869565216}
"aka"	{"male": 0.004032258064516129, "female": 0.001466275659824047}
"aki"	{"female": 0.003816793893129771}
"aknowledge"	{"female": 0.001321003963011889}
"al"	{"male": 0.03905460332733792}
"alan"	{"male": 0.05203721285842757}
"alanis"	{"male": 0.022727272727272728}
"alarm"	{"male": 0.020063849318994843}
"alarms"	{"male": 0.0067943951958821846}
"alas"	{"male": 0.012658227848101266, "female": 0.007497974177114156}
"albee"	{"male": 0.0006653359946773121}
"albeit"	{"male": 0.002197802197802198}
"album"	{"male": 0.060806587669368875, "female": 0.01282051282051282}
"alchemy"	{"male": 0.0625}
"alcohol"	{"male": 0.007462686567164179, "female": 0.006189196108550947}
"ale"	{"male": 0.008064516129032258}
"alex"	{"male": 0.03220255653883972}
"alexander"	{"male": 0.04764481550195836}
"alexithymic"	{"male": 0.009009009009009009}
"alfred"	{"male": 0.05555555555555555}
"algorithm"	{"male": 0.010416666666666666}
"algorithmic"	{"male": 0.003745318352059925}
"ali"	{"female": 0.004166666666666667}
"alias"	{"female": 0.004142985822873958}
"alibi"	{"female": 0.0006369426751592356}
"alicia"	{"female": 0.003952569169960474}
"alien"	{"male": 0.0015600624024961}
"aliens"	{"male": 0.005917159763313609, "female": 0.0021929824561403508}
"alike"	{"female": 0.003745318352059925}
"alive"	{"male": 0.03149427589305267, "female": 0.009035679649914743}
"all"	{"male": 1.468794133369055, "female": 0.8155572808217143}
"allen"	{"male": 0.017590539541759053}
"aller"	{"female": 0.005050505050505051}
"allergic"	{"male": 0.0024390243902439024}
"allergies"	{"female": 0.010096237970253719}
"allergist"	{"female": 0.003937007874015748}
"alliance"	{"male": 0.0033783783783783786}
"allou\u00e9es"	{"female": 0.003816793893129771}
"allow"	{"male": 0.15137780825667552, "female": 0.04028143469479047}
"allowed"	{"male": 0.02404160432466851, "female": 0.02356066313816248}
"allowing"	{"male": 0.006172839506172839, "female": 0.004574985785707553}
"allows"	{"male": 0.07279339805358954, "female": 0.01095239704989661}
"allpm"	{"male": 0.0625}
"alluded"	{"female": 0.001466275659824047}
"almost"	{"male": 0.11606681050684067, "female": 0.07267495679463956}
"aloe"	{"female": 0.0013850415512465374}
"aloha"	{"male": 0.18574652511676593}
"alone"	{"male": 0.05545770719483798, "female": 0.05966834257616487}
"along"	{"male": 0.1414604575977402, "female": 0.041082002375531855}
"alongs"	{"male": 0.004347826086956522}
"alot"	{"female": 0.01843396112948057}
"alpha"	{"male": 0.005376344086021506}
"alphabet"	{"male": 0.002793296089385475}
"alphabetical"	{"female": 0.0007552870090634441}
"already"	{"male": 0.10287225124361676, "female": 0.06269368449641541}
"als"	{"male": 0.01098901098901099}
"alsace"	{"male": 0.0036496350364963502}
"also"	{"male": 0.718293542324783, "female": 0.19166148814051576}
"altantic"	{"male": 0.009615384615384616}
"alter"	{"male": 0.007246376811594203}
"altered"	{"male": 0.0044444444444444444}
"alternadomains"	{"male": 0.009708737864077669}
"alternate"	{"male": 0.015180265654648957}
"alternating"	{"female": 0.0064516129032258064}
"alternative"	{"male": 0.050404159099811274, "female": 0.0037726514586942563}
"alternatives"	{"female": 0.0072992700729927005}
"although"	{"male": 0.1489045191328966, "female": 0.025209872904193686}
"altman"	{"male": 0.0016835016835016834}
"altogether"	{"male": 0.00205761316872428, "female": 0.003236245954692557}
"aluminu"	{"male": 0.007462686567164179}
"aluminum"	{"male": 0.004319654427645789}
"always"	{"male": 0.1565733141876084, "female": 0.15824904792017386}
"alyssa"	{"male": 0.027777777777777776}
"am"	{"male": 1.0546490845112593, "female": 1.0328625063100887}
"am'"	{"male": 0.003676470588235294}
"amalan"	{"male": 0.012658227848101266}
"amarillas"	{"male": 0.02857142857142857}
"amateur"	{"male": 0.004166666666666667}
"amaze"	{"male": 0.011363636363636364}
"amazed"	{"male": 0.06666666666666667}
"amazes"	{"female": 0.0012642225031605564}
"amazing"	{"male": 0.7821046939642885, "female": 0.0353067071291325}
"amazon"	{"male": 0.12343470483005367, "female": 0.011305510346431062}
"amber"	{"female": 0.005011252259675098}
"ambiguity"	{"male": 0.015625}
"ambition"	{"female": 0.0022658610271903325}
"ambitious"	{"male": 0.006493506493506494, "female": 0.003602624227331909}
"ambivalent"	{"male": 0.007246376811594203}
"amen"	{"male": 0.011494252873563218}
"america"	{"male": 0.07254698743076761, "female": 0.0024271844660194173}
"american"	{"male": 0.0745587151857677, "female": 0.018479370680219116}
"americans"	{"male": 0.011717752234993615, "female": 0.0020920502092050207}
"amis"	{"male": 0.0006653359946773121}
"amish"	{"male": 0.0037735849056603774, "female": 0.010460251046025104}
"among"	{"male": 0.013893083184421767, "female": 0.001321003963011889}
"amongst"	{"male": 0.006493506493506494}
"amos"	{"male": 0.003937007874015748}
"amount"	{"male": 0.014471826789473237, "female": 0.019307737092675362}
"amounts"	{"male": 0.035515393506357046}
"amp"	{"male": 0.02255230978635234}
"ample"	{"female": 0.005649717514124294}
"amusement"	{"female": 0.000691085003455425}
"amusing"	{"male": 0.003278688524590164, "female": 0.0021858814893356716}
"amy"	{"male": 0.06843891402714933, "female": 0.0038022813688212928}
"an"	{"male": 2.4418585320115507, "female": 0.425882413217879}
"an\u00e1lisis"	{"male": 0.010309278350515464}
"analog"	{"male": 0.031746031746031744}
"analysis"	{"male": 0.046153846153846156}
"analyst"	{"male": 0.0020285156276643877, "female": 0.005976095617529881}
"analysts"	{"male": 0.014285714285714285}
"analyze"	{"male": 0.024390243902439025, "female": 0.01185518137651069}
"analyzes"	{"male": 0.018867924528301886}
"anchor"	{"male": 0.010869565217391304}
"anchovies"	{"male": 0.0006653359946773121}
"and"	{"male": 16.26391357813672, "female": 4.965398710065948}
"anderson"	{"male": 0.06439024390243903}
"andie"	{"female": 0.0013698630136986301}
"andrew"	{"male": 0.012441139042669271, "female": 0.014648096305363465}
"andy"	{"male": 0.0027397260273972603}
"anesthesia"	{"female": 0.002512562814070352}
"anesthesiologist"	{"female": 0.001256281407035176}
"anew"	{"female": 0.009453002718510586}
"ang"	{"female": 0.005}
"angel"	{"male": 0.008602150537634409, "female": 0.016374669598813237}
"angelenos"	{"male": 0.009708737864077669}
"angeles"	{"male": 0.028212893023645658}
"angelic"	{"male": 0.044532409698169226}
"angelina"	{"male": 0.3664429062471258}
"angelina's"	{"male": 0.125}
"angels"	{"male": 0.06694299341358165, "female": 0.005714325374149503}
"anger"	{"female": 0.0069139846316586}
"angered"	{"female": 0.015151515151515152}
"angie"	{"male": 0.03571428571428571}
"angoissant"	{"female": 0.003816793893129771}
"angola"	{"male": 0.047619047619047616}
"angry"	{"male": 0.006514657980456026, "female": 0.019409250887191868}
"anhedonia"	{"male": 0.0024390243902439024}
"animal"	{"male": 0.019425675675675675, "female": 0.0031420290982351363}
"animals"	{"female": 0.0021251500227620745}
"animated"	{"female": 0.000691085003455425}
"animation"	{"male": 0.007407407407407408, "female": 0.0030211480362537764}
"animations"	{"male": 0.013888888888888888}
"animatrix"	{"male": 0.005208333333333333}
"animosity"	{"female": 0.0007552870090634441}
"ann"	{"male": 0.006490976210008203, "female": 0.0023781212841854932}
"anna"	{"male": 0.3664429062471258}
"anna's"	{"male": 0.052526595744680854}
"anne"	{"female": 0.07890917614115758}
"anniversary"	{"male": 0.06313813813813814, "female": 0.015510138772753531}
"anniversay"	{"male": 0.018518518518518517}
"announce"	{"male": 0.0051813471502590676}
"announced"	{"male": 0.02564102564102564}
"announcement"	{"female": 0.007462686567164179}
"announces"	{"male": 0.04871187444477347}
"announcing"	{"male": 0.02074126870990734}
"annoy"	{"male": 0.011057881342264455, "female": 0.0014367816091954023}
"annoyed"	{"male": 0.0015600624024961, "female": 0.01564776106743427}
"annoying"	{"male": 0.02030515003168026, "female": 0.024275677566165624}
"annual"	{"male": 0.17427014318925155, "female": 0.0011890606420927466}
"annuity"	{"male": 0.012658227848101266}
"annulled"	{"female": 0.0026041666666666665}
"anonymity"	{"female": 0.0028653295128939827}
"anonymous"	{"male": 0.09867075687080008, "female": 0.006781897390293781}
"anonymously"	{"male": 0.04358830146231721}
"anorexic"	{"female": 0.0021321961620469083}
"another"	{"male": 0.7334083349627184, "female": 0.11662710992957717}
"answer"	{"male": 0.09641174946619498, "female": 0.01804173169043082}
